path	type	tracked_bytes	local_exists	local_bytes
Ex4.1/__pycache__/choose_lambda.cpython-39.pyc	.pyc	1554	yes	1554
Ex4.1/results/S_delta_store.npy	.npy	400128	yes	400128
Ex4.1/results/S_num_test_store.npy	.npy	3624168	yes	3624168
Ex4.1/results/S_star_store.npy	.npy	400128	yes	400128
Ex4.1/results/S_star_test_store.npy	.npy	3624168	yes	3624168
Ex4.1/results/bound_store.npy	.npy	168	yes	168
Ex4.1/results/error_S_store.npy	.npy	168	yes	168
Ex4.1/results/error_s_store.npy	.npy	168	yes	168
Ex4.1/results/lambda_store.npy	.npy	168	yes	168
Ex4.1/results/model_3200.pth	.pth	182054	yes	182054
Ex4.1/results/w.npy	.npy	25728	yes	25728
Ex4.2/IARFM/N_m=100/S_num_store.npy	.npy	2174552	yes	2174552
Ex4.2/IARFM/N_m=100/cells_store_last.pkl	.pkl	1752613	yes	1752613
Ex4.2/IARFM/N_m=100/models0_55_3200_2500_10-2.pth	.pth	184600	yes	184600
Ex4.2/IARFM/N_m=200/S_num_store.npy	.npy	2174552	yes	2174552
Ex4.2/IARFM/N_m=200/cells_store_last.pkl	.pkl	16736104	yes	16736104
Ex4.2/IARFM/N_m=200/models0_55_3200_2500_9*10-2.pth	.pth	184624	yes	184624
Ex4.2/IARFM/N_m=400/S_num_store.npy	.npy	2174552	yes	2174552
Ex4.2/IARFM/N_m=400/cells_store_last.pkl	.pkl	16736104	yes	16736104
Ex4.2/IARFM/N_m=400/models0_55_3200_2500_9*10-2.pth	.pth	184624	yes	184624
Ex4.2/IARFM/N_m=50/S_num_store.npy	.npy	2174552	yes	2174552
Ex4.2/IARFM/N_m=50/cells_store_last.pkl	.pkl	16736104	yes	16736104
Ex4.2/IARFM/N_m=50/models0_55_3200_2500_10-2.pth	.pth	184600	yes	184600
Ex4.2/IARFM/noise=10%/S_num_store.npy	.npy	2174552	yes	2174552
Ex4.2/IARFM/noise=10%/S_num_store_10%.npy	.npy	2174552	yes	2174552
Ex4.2/IARFM/noise=10%/cells_store_last.pkl	.pkl	4249753	yes	4249753
Ex4.2/IARFM/noise=10%/models0_55_3200_2500_10-2.pth	.pth	184600	yes	184600
Ex4.2/IRFM/N_m=200/S_num_store.npy	.npy	724936	yes	724936
Ex4.2/IRFM/N_m=200/cells_store_last.pkl	.pkl	32253276	yes	32253276
Ex4.2/IRFM/N_m=200/models0_55_3200_10000_10-2.pth	.pth	183808	yes	183808
Ex4.2/IRFM/N_m=50/S_num_store.npy	.npy	724936	yes	724936
Ex4.2/IRFM/N_m=50/cells_store_last.pkl	.pkl	32253276	yes	32253276
Ex4.2/IRFM/N_m=50/models0_55_3200_10000_10-2.pth	.pth	183808	yes	183808
Ex4.3/MA_RFM_5%/M=1600*2_5%/F_mea_b.npy	.npy	22208	yes	22208
Ex4.3/MA_RFM_5%/M=1600*2_5%/F_mea_db_x1.npy	.npy	11168	yes	11168
Ex4.3/MA_RFM_5%/M=1600*2_5%/F_mea_db_x2.npy	.npy	11168	yes	11168
Ex4.3/MA_RFM_5%/M=1600*2_5%/S_l2.npy	.npy	168	yes	168
Ex4.3/MA_RFM_5%/M=1600*2_5%/S_num_MA-RFM_3200.npy	.npy	724936	yes	724936
Ex4.3/MA_RFM_5%/M=1600*2_5%/S_num_MA-RFM_800.npy	.npy	724936	yes	724936
Ex4.3/MA_RFM_5%/M=1600*2_5%/S_num_store.npy	.npy	3624168	yes	3624168
Ex4.3/MA_RFM_5%/M=1600*2_5%/cells_store.pkl	.pkl	16002376	yes	16002376
Ex4.3/MA_RFM_5%/M=1600*2_5%/g_S.npy	.npy	724936	yes	724936
Ex4.3/MA_RFM_5%/M=1600*2_5%/models1_1600.pth	.pth	94716	yes	94716
Ex4.3/MA_RFM_5%/M=1600*2_5%/models1_sig_33_1600.pth	.pth	173444	yes	173444
Ex4.3/MA_RFM_5%/M=1600*2_5%/parameters.pkl	.pkl	790	yes	790
Ex4.3/MA_RFM_5%/M=1600*2_5%/w_store.npy	.npy	230528	yes	230528
Ex4.3/MA_RFM_5%/M=3200*2_5%/F_mea_b.npy	.npy	22208	yes	22208
Ex4.3/MA_RFM_5%/M=3200*2_5%/F_mea_db_x1.npy	.npy	11168	yes	11168
Ex4.3/MA_RFM_5%/M=3200*2_5%/F_mea_db_x2.npy	.npy	11168	yes	11168
Ex4.3/MA_RFM_5%/M=3200*2_5%/S_l2.npy	.npy	168	yes	168
Ex4.3/MA_RFM_5%/M=3200*2_5%/S_num_MA-RFM_800.npy	.npy	724936	yes	724936
Ex4.3/MA_RFM_5%/M=3200*2_5%/S_num_store.npy	.npy	3624168	yes	3624168
Ex4.3/MA_RFM_5%/M=3200*2_5%/cells_store.pkl	.pkl	14911000	yes	14911000
Ex4.3/MA_RFM_5%/M=3200*2_5%/g_S.npy	.npy	724936	yes	724936
Ex4.3/MA_RFM_5%/M=3200*2_5%/models1_3200.pth	.pth	184316	yes	184316
Ex4.3/MA_RFM_5%/M=3200*2_5%/models1_sig_33_3200.pth	.pth	339844	yes	339844
Ex4.3/MA_RFM_5%/M=3200*2_5%/parameters.pkl	.pkl	790	yes	790
Ex4.3/MA_RFM_5%/M=3200*2_5%/w_store.npy	.npy	460928	yes	460928
Ex4.3/MA_RFM_5%/M=400*2_5%/F_mea_b.npy	.npy	22208	yes	22208
Ex4.3/MA_RFM_5%/M=400*2_5%/F_mea_db_x1.npy	.npy	11168	yes	11168
Ex4.3/MA_RFM_5%/M=400*2_5%/F_mea_db_x2.npy	.npy	11168	yes	11168
Ex4.3/MA_RFM_5%/M=400*2_5%/S_l2.npy	.npy	168	yes	168
Ex4.3/MA_RFM_5%/M=400*2_5%/S_num_MA-RFM_800.npy	.npy	724936	yes	724936
Ex4.3/MA_RFM_5%/M=400*2_5%/S_num_store.npy	.npy	3624168	yes	3624168
Ex4.3/MA_RFM_5%/M=400*2_5%/all_mat.npy	.npy	35328128	yes	35328128
Ex4.3/MA_RFM_5%/M=400*2_5%/cells_store.pkl	.pkl	16942354	yes	16942354
Ex4.3/MA_RFM_5%/M=400*2_5%/g_S.npy	.npy	724936	yes	724936
Ex4.3/MA_RFM_5%/M=400*2_5%/models1_400.pth	.pth	25264	yes	25264
Ex4.3/MA_RFM_5%/M=400*2_5%/models1_sig_33_400.pth	.pth	25398	yes	25398
Ex4.3/MA_RFM_5%/M=400*2_5%/parameters.pkl	.pkl	790	yes	790
Ex4.3/MA_RFM_5%/M=400*2_5%/w_store.npy	.npy	57728	yes	57728
Ex4.3/MA_RFM_5%/M=800*2_5%/F_mea_b.npy	.npy	22208	yes	22208
Ex4.3/MA_RFM_5%/M=800*2_5%/F_mea_db_x1.npy	.npy	11168	yes	11168
Ex4.3/MA_RFM_5%/M=800*2_5%/F_mea_db_x2.npy	.npy	11168	yes	11168
Ex4.3/MA_RFM_5%/M=800*2_5%/S_l2.npy	.npy	168	yes	168
Ex4.3/MA_RFM_5%/M=800*2_5%/S_num_MA-RFM_800.npy	.npy	724936	yes	724936
Ex4.3/MA_RFM_5%/M=800*2_5%/S_num_store.npy	.npy	3624168	yes	3624168
Ex4.3/MA_RFM_5%/M=800*2_5%/all_mat.npy	.npy	70656128	yes	70656128
Ex4.3/MA_RFM_5%/M=800*2_5%/cells_store.pkl	.pkl	16093342	yes	16093342
Ex4.3/MA_RFM_5%/M=800*2_5%/g_S.npy	.npy	724936	yes	724936
Ex4.3/MA_RFM_5%/M=800*2_5%/models1_800.pth	.pth	49904	yes	49904
Ex4.3/MA_RFM_5%/M=800*2_5%/models1_sig_33_800.pth	.pth	90226	yes	90226
Ex4.3/MA_RFM_5%/M=800*2_5%/parameters.pkl	.pkl	790	yes	790
Ex4.3/MA_RFM_5%/M=800*2_5%/w_store.npy	.npy	115328	yes	115328
Ex4.3/Noise/noise=0.5%/F_mea_b.npy	.npy	22208	yes	22208
Ex4.3/Noise/noise=0.5%/F_mea_db_x1.npy	.npy	11168	yes	11168
Ex4.3/Noise/noise=0.5%/F_mea_db_x2.npy	.npy	11168	yes	11168
Ex4.3/Noise/noise=0.5%/S_num_1600*2_10-30.npy	.npy	724936	yes	724936
Ex4.3/Noise/noise=0.5%/cells_store.pkl	.pkl	15305122	yes	15305122
Ex4.3/Noise/noise=0.5%/cells_store_last.pkl	.pkl	7095219	yes	7095219
Ex4.3/Noise/noise=0.5%/models0_d1d3.pth	.pth	94716	yes	94716
Ex4.3/Noise/noise=0.5%/models1_sig_33_1600_d1d3.pth	.pth	173598	yes	173598
Ex4.3/Noise/noise=0.5%/w_store.npy	.npy	230528	yes	230528
Ex4.3/Noise/noise=1%/F_mea_b.npy	.npy	22208	yes	22208
Ex4.3/Noise/noise=1%/F_mea_db_x1.npy	.npy	11168	yes	11168
Ex4.3/Noise/noise=1%/F_mea_db_x2.npy	.npy	11168	yes	11168
Ex4.3/Noise/noise=1%/S_num_1600*2_10-30.npy	.npy	724936	yes	724936
Ex4.3/Noise/noise=1%/cells_store_last.pkl	.pkl	7186011	yes	7186011
Ex4.3/Noise/noise=1%/models0_d1d3.pth	.pth	94716	yes	94716
Ex4.3/Noise/noise=1%/models1_sig_33_1600_d1d3.pth	.pth	173598	yes	173598
Ex4.3/Noise/noise=1%/w_store.npy	.npy	230528	yes	230528
Ex4.3/Noise/noise=10%/F_mea_b.npy	.npy	22208	yes	22208
Ex4.3/Noise/noise=10%/F_mea_db_x1.npy	.npy	11168	yes	11168
Ex4.3/Noise/noise=10%/F_mea_db_x2.npy	.npy	11168	yes	11168
Ex4.3/Noise/noise=10%/S_num_1600*2_10-30.npy	.npy	724936	yes	724936
Ex4.3/Noise/noise=10%/S_num_store.npy	.npy	3624168	yes	3624168
Ex4.3/Noise/noise=10%/cells_store.pkl	.pkl	13880018	yes	13880018
Ex4.3/Noise/noise=10%/cells_store_last.pkl	.pkl	6943896	yes	6943896
Ex4.3/Noise/noise=10%/g_S.npy	.npy	724936	yes	724936
Ex4.3/Noise/noise=10%/models0_d1d3.pth	.pth	94716	yes	94716
Ex4.3/Noise/noise=10%/models1_sig_33_1600_d1d3.pth	.pth	173598	yes	173598
Ex4.3/Noise/noise=10%/w_store.npy	.npy	230528	yes	230528
Ex4.3/Noise/noise=20%/F_mea_b.npy	.npy	22208	yes	22208
Ex4.3/Noise/noise=20%/F_mea_db_x1.npy	.npy	11168	yes	11168
Ex4.3/Noise/noise=20%/F_mea_db_x2.npy	.npy	11168	yes	11168
Ex4.3/Noise/noise=20%/S_num_1600*2_10-30.npy	.npy	724936	yes	724936
Ex4.3/Noise/noise=20%/cells_store_last.pkl	.pkl	6914781	yes	6914781
Ex4.3/Noise/noise=20%/models0_d1d3.pth	.pth	94716	yes	94716
Ex4.3/Noise/noise=20%/models1_sig_33_1600_d1d3.pth	.pth	173598	yes	173598
Ex4.3/Noise/noise=20%/w_store.npy	.npy	230528	yes	230528
Ex4.3/Noise/noise=5%/F_mea_b.npy	.npy	22208	yes	22208
Ex4.3/Noise/noise=5%/F_mea_db_x1.npy	.npy	11168	yes	11168
Ex4.3/Noise/noise=5%/F_mea_db_x2.npy	.npy	11168	yes	11168
Ex4.3/Noise/noise=5%/S_num_1600*2_10-30.npy	.npy	724936	yes	724936
Ex4.3/Noise/noise=5%/S_num_store.npy	.npy	3624168	yes	3624168
Ex4.3/Noise/noise=5%/cells_store_last.pkl	.pkl	7005642	yes	7066221
Ex4.3/Noise/noise=5%/g_S.npy	.npy	724936	yes	724936
Ex4.3/Noise/noise=5%/models0_d1d3.pth	.pth	94716	yes	94716
Ex4.3/Noise/noise=5%/models1_sig_33_1600_d1d3.pth	.pth	173598	yes	173598
Ex4.3/Noise/noise=5%/w_store.npy	.npy	230528	yes	230528
Ex4.4/Noise/noise=0.5%/F.npy	.npy	51328	yes	51328
Ex4.4/Noise/noise=0.5%/F_mea_b.npy	.npy	25728	yes	25728
Ex4.4/Noise/noise=0.5%/F_mea_db_x1.npy	.npy	12928	yes	12928
Ex4.4/Noise/noise=0.5%/F_mea_db_x2.npy	.npy	12928	yes	12928
Ex4.4/Noise/noise=0.5%/S_num_1e-05.npy	.npy	724936	yes	724936
Ex4.4/Noise/noise=0.5%/S_num_1e-06.npy	.npy	724936	yes	724936
Ex4.4/Noise/noise=0.5%/models0_33_2400_2601_1e-06.pth	.pth	795	yes	795
Ex4.4/Noise/noise=0.5%/models0_33_2400_2682_1e-06.pth	.pth	139812	yes	139812
Ex4.4/Noise/noise=0.5%/models0_33_2400_2736_1e-05.pth	.pth	139748	yes	139748
Ex4.4/Noise/noise=0.5%/models0_33_2400_2736_1e-06.pth	.pth	795	yes	795
Ex4.4/Noise/noise=0.5%/models0_33_2400_2763_1e-05.pth	.pth	139035	yes	139035
Ex4.4/Noise/noise=0.5%/models0_33_2400_2817_1e-05.pth	.pth	139812	yes	139812
Ex4.4/Noise/noise=0.5%/models0_33_2400_2844_1e-05.pth	.pth	795	yes	795
Ex4.4/Noise/noise=0.5%/models0_33_2400_2844_1e-06.pth	.pth	139812	yes	139812
Ex4.4/Noise/noise=0.5%/models0_33_2400_2871_1e-06.pth	.pth	139812	yes	139812
Ex4.4/Noise/noise=0.5%/models1_33_2000_left.pth	.pth	198796	yes	198796
Ex4.4/Noise/noise=0.5%/models1_33_2000_left_elliptic_gauss.pth	.pth	231805	yes	231805
Ex4.4/Noise/noise=0.5%/models2_33_2000_right.pth	.pth	198813	yes	198813
Ex4.4/Noise/noise=0.5%/models2_33_2000_right_elliptic_gauss.pth	.pth	231824	yes	231824
Ex4.4/Noise/noise=0.5%/w_store.npy	.npy	460928	yes	460928
Ex4.4/Noise/noise=1%/F.npy	.npy	51328	yes	51328
Ex4.4/Noise/noise=1%/F_mea_b.npy	.npy	25728	yes	25728
Ex4.4/Noise/noise=1%/F_mea_db_x1.npy	.npy	12928	yes	12928
Ex4.4/Noise/noise=1%/F_mea_db_x2.npy	.npy	12928	yes	12928
Ex4.4/Noise/noise=1%/S_num_0.0001.npy	.npy	724936	yes	724936
Ex4.4/Noise/noise=1%/S_num_1e-05.npy	.npy	724936	yes	724936
Ex4.4/Noise/noise=1%/models0_33_2400_2655_1e-05.pth	.pth	139812	yes	139812
Ex4.4/Noise/noise=1%/models0_33_2400_2763_1e-05.pth	.pth	139149	yes	139149
Ex4.4/Noise/noise=1%/models0_33_2400_2790_1e-05.pth	.pth	795	yes	795
